sin_01_00001|කුඹුර ගොවියාට වී ලබා ගැනීමට උපකාරී වීම් වශයෙන් පිහිට වන්නකි.|kumbura goviyāṭa vī labā gænīmaṭa upakārī vīm vaśayen pihiṭa vannaki.
sin_01_00002|එහෙත් ගොවියා වී ලබා ගනුයේ ඔහුගේ මහත් වූ වීර්ය්යයෙනි.|ehet goviyā vī labā ganuyē ohugē mahat vū vīryyayeni.
sin_01_00003|ගොවියා ගේ ප්රයෝජනය පිණිස අල්ප ව්යායාමයකුදු කුඹුර නො කරන්නේ ය.|goviyā gē prayōjanaya piṇisa alpa vyāyāmayakudu kumbura no karannē ya.
sin_01_00004|එහෙත් කුඹුර නැතිව කොතෙක් උත්සාහ කළත් ගොවියාට වී නො ලැබිය හැකි බැවින්, කුඹුර වී ලබා ගැනීමට ගොවියාට පිහිට වන්නක් සැටියට සැමදෙන ම පිළිගනිති.|ehet kumbura nætiva kotek utsāha kaḷat goviyāṭa vī no læbiya hæki bævin, kumbura vī labā gænīmaṭa goviyāṭa pihiṭa vannak sæṭiyaṭa sæmadena ma piḷiganiti.
sin_01_00005|මනුෂ්යයන් විසින් කුඹුර වටිනා දෙයක් ලෙස පිළිගන්නේ ද ඒ නිසා ම ය.|manuşyayan visin kumbura vaṭinā deyak lesa piḷigannē da ē nisā ma ya.
sin_01_00006|ව්යායාමයක් නැති බැවින් කුඹුර මනුෂ්යයන්ට පිහිටක් නැති දෙයක් නම්, මනුෂ්යයෝ එය වටිනා වස්තුවක් ලෙස නො පිළිගනිති.|vyāyāmayak næti bævin kumbura manuşyayanṭa pihiṭak næti deyak nam, manuşyayō eya vaṭinā vastuvak lesa no piḷiganiti.
sin_01_00007|සකල පාපමලාපගමයෙන් සුපරිශුද්ධ වූ ද, අර්හත් සර්වඥත්වාදී අපරිමිත ගුණ සාරයෙන් සාරවත් වූ ද, සන්තාන ඇති තථාගතයන් වහන්සේ පින් නමැති උත්තම වස්තුව ලා දීමෙන් සත්ත්වයනට පිහිට වන්නා වූ කුඹුරෙකි.|sakala pāpamalāpagamayen supariśuddha vū da, arhat sarvagnatvādī aparimita guṇa sārayen sāravat vū da, santāna æti tathāgatayan vahansē pin namæti uttama vastuva lā dīmen sattvayanaṭa pihiṭa vannā vū kumbureki.
sin_01_00008|උන් වහන්සේ කෙරෙහි සිත පහදවා ගැනීම් මාත්රය පවා නොයෙක් වර දෙව් මිනිස් සැප ලැබීමට හේතු වන කුශලයෙකි.|un vahansē kerehi sita pahadavā gænīm mātraya pavā noyek vara dev minis sæpa læbīmaṭa hētu vana kuśalayeki.
sin_01_00009|පූජා සත්කාර කිරීමෙන් ලැබිය හැකි කුශලය ගැන කියනුම කිම? එය සියලු දුක් දුරු කර ගැනීමටත් සියලු සම්පත් ලැබීමටත් හේතු වන කුශලයෙකි.|pūjā satkāra kirīmen læbiya hæki kuśalaya gæna kiyanuma kima? eya siyalu duk duru kara gænīmaṭat siyalu sampat læbīmaṭat hētu vana kuśalayeki.
sin_01_00010|ඒ මහත් වූ කුශලය තමාගේ ම උත්සාහයෙන් ලබා ගන්නක් වන නමුත් බුදුන් වහන්සේ ඒ සඳහා කරන ව්යායාමයක් නැති නමුත්, තථාගතයන් වහන්සේ ලොව පහළ නො වී නම් සත්ත්වයනට ඒ කුශලය ලබා ගත නොහෙන බැවින් ගොවියාට කුඹුර පිහිට වන්නාක් මෙන් තථාගතයන් වහන්සේ සත්ත්වයනට පිහිට වන බව දත යුතු ය.|ē mahat vū kuśalaya tamāgē ma utsāhayen labā gannak vana namut budun vahansē ē saṉdahā karana vyāyāmayak næti namut, tathāgatayan vahansē lova pahaḷa no vī nam sattvayanaṭa ē kuśalaya labā gata nohena bævin goviyāṭa kumbura pihiṭa vannāk men tathāgatayan vahansē sattvayanaṭa pihiṭa vana bava data yutu ya.
sin_01_00011|අප ශ්රී සිද්ධාර්ථ ගෞතම සාක්යමුනීන්ද්රයන් වහන්සේට මීට චතුරසංඛ්ය කල්ප ලක්ෂයකට පෙර ම නිවන් ලැබිය හැකි ව තිබුණේ ය.|apa śrī siddhārtha gautama sākyamunīndrayan vahansēṭa mīṭa caturasaṁkhya kalpa lakşayakaṭa pera ma nivan læbiya hæki va tibuṇē ya.
